,RENDA
COLETA SELETIVA,0.5952900432300561
ARBORIZAÇÃO,0.44560128436301316
SEMENTEIRA,0.39898074222947294
ARBORIZAÃÃO,0.3525703558626419
CALÃADAS ARVORES,0.25238781268371957
VÃO DE REDE,0.14073599740138887
PRAÇAS,0.13236455103314712
ESTRUTURA EVENTOS,0.11273777430362038
CALÇADAS ARVORES,0.09486527248871253
PRAÃAS,0.08955654359245013
INFRAESTRUTURA EVENTOS,0.07834319909234637
FISCALIZAÇÃO URBANA,0.0586005442747884
PAVIMENTAÇÃO,0.05398346155625528
DENUNCIAS,0.012182075552533665
PAVIMENTAÃÃO,0.011675583517456543
ATENDIMENTO EMPREL,0.0044360301468418725
ESTUDO ASFALTO,-0.014379389903404151
VÃO DE REDE,-0.024514052449814805
ILUMINAÃÃO RELUZ,-0.03663003663864079
TERRAPLENAGEM,-0.0650219530572388
DRENAGEM,-0.07484150637123312
NECROPOLES,-0.08187122612139475
PROJETOS,-0.0856290176189318
CONSERVACAO,-0.09554703840366935
FISCALIZAÃÃO URBANA,-0.10562179507050296
ILUMINAÇÃO PÚBLICA,-0.1156181703310014
ILUMINAÃÃO PÃBLICA,-0.18903434623665236
MANUT. URBANA,-0.19506527310570926
POSTE,-0.21260096084461036
ILUMINAÃÃO PROVISÃRIA,-0.22369980286682228
ILUMINAÇÃO RELUZ,-0.23483983269162229
LUMINÁRIAS,-0.2578241918085834
LIMPEZA URBANA,-0.26166711823084476
COLETA URBANA,-0.2733214130951314
ILUMINAÇÃO PROVISÓRIA,-0.2861732186692195
PLANEJAMENTO DE LIMPEZA URBANA,-0.3353991228698037
MACRODRENAGEM,-0.34672390325870095
LUMINÃRIAS,-0.351940781605396
TABLADOS,-0.3772604712084774
ESCADARIA,-0.4643793065929996
